step,event,fund,return_percent,label,amount_usdt,pool_available,treasury_surplus,protected_withdrawable,notes
1,subscription,Growth Partners,25,Investment1,25,25.00,4.58,20.42,+4.58 surplus on subscribe (triad surplus 13.75÷3)
2,subscription,Growth Partners,25,Investment2,25,50.00,9.16,40.84,+4.58 surplus on subscribe (triad surplus 13.75÷3)
3,subscription,Growth Partners,25,Investment3,25,75.00,13.74,61.26,+4.58 surplus on subscribe (triad surplus 13.75÷3)
4,payout,Growth Partners,25,Payment to Investment1,31.25,43.75,13.74,30.01,Triad payout 31.25 USDT (25% return); head 1 unlocked by 2 and 3; no surplus on payout
5,subscription,Growth Partners,25,Investment4,25,68.75,18.32,50.43,+4.58 surplus on subscribe (triad surplus 13.75÷3)
6,subscription,Growth Partners,25,Investment5,25,93.75,22.90,70.85,+4.58 surplus on subscribe (triad surplus 13.75÷3)
7,payout,Growth Partners,25,Payment to Investment2,31.25,62.50,22.90,39.60,Triad payout 31.25 USDT (25% return); head 2 unlocked by 4 and 5; no surplus on payout
8,subscription,Growth Partners,25,Investment6,25,87.50,27.48,60.02,+4.58 surplus on subscribe (triad surplus 13.75÷3)
9,subscription,Growth Partners,25,Investment7,25,112.50,32.06,80.44,+4.58 surplus on subscribe (triad surplus 13.75÷3)
10,surplus_payout,Growth Partners,25,Payment to Investment5 (surplus),31.25,81.25,0.81,80.44,Surplus ≥ 31.25; pool −31.25 and surplus −31.25
11,payout,Growth Partners,25,Payment to Investment3,31.25,50.00,0.81,49.19,Triad payout 31.25 USDT (25% return); head 3 unlocked by 6 and 7; no surplus on payout
12,subscription,Growth Partners,25,Investment8,25,75.00,5.39,69.61,+4.58 surplus on subscribe (triad surplus 13.75÷3)
13,subscription,Growth Partners,25,Investment9,25,100.00,9.97,90.03,+4.58 surplus on subscribe (triad surplus 13.75÷3)
14,payout,Growth Partners,25,Payment to Investment4,31.25,68.75,9.97,58.78,Triad payout 31.25 USDT (25% return); head 4 unlocked by 8 and 9; no surplus on payout
15,subscription,Growth Partners,25,Investment10,25,93.75,14.55,79.20,+4.58 surplus on subscribe (triad surplus 13.75÷3)
16,subscription,Growth Partners,25,Investment11,25,118.75,19.13,99.62,+4.58 surplus on subscribe (triad surplus 13.75÷3)
17,subscription,Growth Partners,25,Investment12,25,143.75,23.71,120.04,+4.58 surplus on subscribe (triad surplus 13.75÷3)
18,subscription,Growth Partners,25,Investment13,25,168.75,28.29,140.46,+4.58 surplus on subscribe (triad surplus 13.75÷3)
19,payout,Growth Partners,25,Payment to Investment6,31.25,137.50,28.29,109.21,Triad payout 31.25 USDT (25% return); head 6 unlocked by 12 and 13; no surplus on payout
20,subscription,Growth Partners,25,Investment14,25,162.50,32.87,129.63,+4.58 surplus on subscribe (triad surplus 13.75÷3)
21,surplus_payout,Growth Partners,25,Payment to Investment7 (surplus),31.25,131.25,1.62,129.63,Surplus ≥ 31.25; pool −31.25 and surplus −31.25
22,subscription,Growth Partners,25,Investment15,25,156.25,6.20,150.05,+4.58 surplus on subscribe (triad surplus 13.75÷3)
23,subscription,Growth Partners,25,Investment16,25,181.25,10.78,170.47,+4.58 surplus on subscribe (triad surplus 13.75÷3)
24,subscription,Growth Partners,25,Investment17,25,206.25,15.36,190.89,+4.58 surplus on subscribe (triad surplus 13.75÷3)
25,payout,Growth Partners,25,Payment to Investment8,31.25,175.00,15.36,159.64,Triad payout 31.25 USDT (25% return); head 8 unlocked by 16 and 17; no surplus on payout
26,subscription,Growth Partners,25,Investment18,25,200.00,19.94,180.06,+4.58 surplus on subscribe (triad surplus 13.75÷3)
27,subscription,Growth Partners,25,Investment19,25,225.00,24.52,200.48,+4.58 surplus on subscribe (triad surplus 13.75÷3)
28,payout,Growth Partners,25,Payment to Investment9,31.25,193.75,24.52,169.23,Triad payout 31.25 USDT (25% return); head 9 unlocked by 18 and 19; no surplus on payout
